"Date","Sample_ID","Concentration","Units"
"20/06/2024 02:26:52 PM","0623LAUR_18",60.4,"ng/uL"
"20/06/2024 02:26:52 PM","0623LAUR_19",248,"ng/uL"
"20/06/2024 02:26:52 PM","0623LAUR_20",105,"ng/uL"
"20/06/2024 02:26:52 PM","0623LAUR_21",62.4,"ng/uL"
"20/06/2024 02:26:52 PM","0623LAUR_22",42,"ng/uL"
"20/06/2024 02:26:52 PM","0623LAUR_23",78.4,"ng/uL"
"20/06/2024 02:26:52 PM","0623LAUR_24",47.2,"ng/uL"
"20/06/2024 02:27:24 PM","0623LAUR_25",58.8,"ng/uL"
"20/06/2024 02:27:24 PM","0623LAUR_26",63.6,"ng/uL"
"20/06/2024 02:27:24 PM","0623LAUR_27",69.6,"ng/uL"
"20/06/2024 02:27:24 PM","0623LAUR_28",82.4,"ng/uL"
"20/06/2024 02:27:24 PM","0623LAUR_29",165,"ng/uL"
"20/06/2024 02:27:24 PM","0623LAUR_30",76,"ng/uL"
"20/06/2024 03:13:19 PM","0723ASHC_01",50.4,"ng/uL"
"20/06/2024 03:13:19 PM","0723ASHC_02",14.9,"ng/uL"
"20/06/2024 03:13:19 PM","0723ASHC_03",28,"ng/uL"
"20/06/2024 03:13:19 PM","0723ASHC_04",76.4,"ng/uL"
"20/06/2024 03:13:19 PM","0723ASHC_05",70,"ng/uL"
"20/06/2024 03:13:19 PM","0723ASHC_06",74,"ng/uL"
"20/06/2024 03:13:19 PM","0723ASHC_07",45.2,"ng/uL"
"20/06/2024 03:13:19 PM","0723ASHC_08",129,"ng/uL"
"20/06/2024 03:13:37 PM","0723ASHC_09",150,"ng/uL"
"20/06/2024 03:13:37 PM","0723ASHC_10",329,"ng/uL"
"20/06/2024 03:13:37 PM","0723ASHC_11",43.6,"ng/uL"
"20/06/2024 03:13:37 PM","0723ASHC_12",90,"ng/uL"
"20/06/2024 03:13:37 PM","0723ASHC_13",46.8,"ng/uL"
"20/06/2024 03:13:37 PM","0723ASHC_14",66.8,"ng/uL"
"20/06/2024 03:13:37 PM","0723ASHC_15",27.1,"ng/uL"
"20/06/2024 03:13:37 PM","0723ASHC_16",49.6,"ng/uL"
"20/06/2024 03:15:27 PM","0723ASHC_17",43.6,"ng/uL"
"20/06/2024 03:15:27 PM","0723ASHC_18",107,"ng/uL"
"20/06/2024 03:15:27 PM","0723ASHC_19",86,"ng/uL"
"20/06/2024 03:15:27 PM","0723ASHC_20",116,"ng/uL"
"20/06/2024 03:15:27 PM","0723ASHC_21",72.4,"ng/uL"
"20/06/2024 03:15:27 PM","0723ASHC_22",38.7,"ng/uL"
"20/06/2024 03:15:27 PM","0723ASHC_23",36.4,"ng/uL"
"20/06/2024 03:15:27 PM","0723ASHC_24",92.4,"ng/uL"
"20/06/2024 03:16:53 PM","0723ASHC_25",42.8,"ng/uL"
"20/06/2024 03:16:53 PM","0723ASHC_26",83.2,"ng/uL"
"20/06/2024 03:16:53 PM","0723ASHC_27",69.6,"ng/uL"
"20/06/2024 03:16:53 PM","0723ASHC_28",106,"ng/uL"
"20/06/2024 03:16:53 PM","0723ASHC_29",83.2,"ng/uL"
"20/06/2024 03:16:53 PM","0723ASHC_30",174,"ng/uL"
"20/06/2024 03:04:35 PM","0723FENC_01",138,"ng/uL"
"20/06/2024 03:04:35 PM","0723FENC_02",17,"ng/uL"
"20/06/2024 03:04:35 PM","0723FENC_03",18,"ng/uL"
"20/06/2024 03:04:35 PM","0723FENC_04",37.4,"ng/uL"
"20/06/2024 03:04:35 PM","0723FENC_05",56.8,"ng/uL"
"20/06/2024 03:04:35 PM","0723FENC_06",78.8,"ng/uL"
"20/06/2024 03:04:35 PM","0723FENC_07",66.8,"ng/uL"
"20/06/2024 03:04:35 PM","0723FENC_08",54.4,"ng/uL"
"20/06/2024 03:05:02 PM","0723FENC_09",79.6,"ng/uL"
"20/06/2024 03:05:02 PM","0723FENC_10",60,"ng/uL"
"20/06/2024 03:05:02 PM","0723FENC_11",41.2,"ng/uL"
"20/06/2024 03:05:02 PM","0723FENC_12",64,"ng/uL"
"20/06/2024 03:05:02 PM","0723FENC_13",33.1,"ng/uL"
"20/06/2024 03:05:02 PM","0723FENC_14",16,"ng/uL"
"20/06/2024 03:07:45 PM","0723FENC_15",36.7,"ng/uL"
"20/06/2024 03:05:02 PM","0723FENC_16",64.8,"ng/uL"
"20/06/2024 03:05:41 PM","0723FENC_17",159,"ng/uL"
"20/06/2024 03:05:41 PM","0723FENC_18",71.2,"ng/uL"
"20/06/2024 03:05:41 PM","0723FENC_19",80.4,"ng/uL"
"20/06/2024 03:05:41 PM","0723FENC_20",52.4,"ng/uL"
"20/06/2024 03:05:41 PM","0723FENC_21",174,"ng/uL"
"20/06/2024 03:05:41 PM","0723FENC_22",66.8,"ng/uL"
"20/06/2024 03:05:41 PM","0723FENC_23",99.2,"ng/uL"
"20/06/2024 03:05:41 PM","0723FENC_24",147,"ng/uL"
"20/06/2024 03:07:45 PM","0723FENC_25",49.2,"ng/uL"
"20/06/2024 03:07:45 PM","0723FENC_26",147,"ng/uL"
"20/06/2024 03:07:45 PM","0723FENC_27",66.8,"ng/uL"
"20/06/2024 03:07:45 PM","0723FENC_28",25.7,"ng/uL"
"20/06/2024 03:07:45 PM","0723FENC_29",10.4,"ng/uL"
"20/06/2024 03:07:45 PM","0723FENC_30",16.8,"ng/uL"
"21/08/2024 10:15:23 AM","0723GOLD_01",41.6,"ng/uL"
"21/08/2024 10:15:23 AM","0723GOLD_02",54,"ng/uL"
"21/08/2024 10:15:23 AM","0723GOLD_03",66.4,"ng/uL"
"21/08/2024 10:15:23 AM","0723GOLD_04",177,"ng/uL"
"21/08/2024 10:15:23 AM","0723GOLD_05",79.2,"ng/uL"
"21/08/2024 10:15:23 AM","0723GOLD_06",44.4,"ng/uL"
"21/08/2024 10:15:23 AM","0723GOLD_07",51.2,"ng/uL"
"21/08/2024 10:15:23 AM","0723GOLD_08",58,"ng/uL"
"21/08/2024 10:15:43 AM","0723GOLD_09",27.1,"ng/uL"
"21/08/2024 10:15:43 AM","0723GOLD_10",44.8,"ng/uL"
"21/08/2024 10:15:43 AM","0723GOLD_11",116,"ng/uL"
"21/08/2024 10:15:43 AM","0723GOLD_12",138,"ng/uL"
"21/08/2024 10:15:43 AM","0723GOLD_13",80.4,"ng/uL"
"21/08/2024 10:15:43 AM","0723GOLD_14",85.6,"ng/uL"
"21/08/2024 10:15:43 AM","0723GOLD_15",44,"ng/uL"
"21/08/2024 10:15:43 AM","0723GOLD_16",35,"ng/uL"
"21/08/2024 10:16:01 AM","0723GOLD_17",131,"ng/uL"
"21/08/2024 10:16:01 AM","0723GOLD_18",172,"ng/uL"
"21/08/2024 10:16:01 AM","0723GOLD_19",194,"ng/uL"
"21/08/2024 10:16:01 AM","0723GOLD_20",150,"ng/uL"
"21/08/2024 10:16:01 AM","0723GOLD_21",90.8,"ng/uL"
"21/08/2024 10:16:01 AM","0723GOLD_22",45.2,"ng/uL"
"21/08/2024 10:16:01 AM","0723GOLD_23",87.2,"ng/uL"
"21/08/2024 10:16:01 AM","0723GOLD_24",63.2,"ng/uL"
"21/08/2024 10:16:33 AM","0723GOLD_25",41.6,"ng/uL"
"21/08/2024 10:16:33 AM","0723GOLD_26",132,"ng/uL"
"21/08/2024 10:16:33 AM","0723GOLD_27",82.8,"ng/uL"
"21/08/2024 10:16:33 AM","0723GOLD_28",51.6,"ng/uL"
"21/08/2024 10:16:33 AM","0723GOLD_29",86.4,"ng/uL"
"21/08/2024 10:16:33 AM","0723GOLD_30",112,"ng/uL"
"21/08/2024 03:19:35 PM","0723LAUR_01",152,"ng/uL"
"21/08/2024 03:19:35 PM","0723LAUR_02",59.6,"ng/uL"
"21/08/2024 03:19:35 PM","0723LAUR_03",68.4,"ng/uL"
"21/08/2024 03:19:35 PM","0723LAUR_04",50,"ng/uL"
"21/08/2024 03:19:35 PM","0723LAUR_05",91.6,"ng/uL"
"21/08/2024 03:19:35 PM","0723LAUR_06",90,"ng/uL"
"21/08/2024 03:19:35 PM","0723LAUR_07",120,"ng/uL"
"21/08/2024 03:19:35 PM","0723LAUR_08",112,"ng/uL"
"21/08/2024 03:19:54 PM","0723LAUR_09",58.8,"ng/uL"
"21/08/2024 03:19:54 PM","0723LAUR_10",129,"ng/uL"
"21/08/2024 03:19:54 PM","0723LAUR_11",69.6,"ng/uL"
"21/08/2024 03:19:54 PM","0723LAUR_12",101,"ng/uL"
"21/08/2024 03:19:54 PM","0723LAUR_13",119,"ng/uL"
"21/08/2024 03:19:54 PM","0723LAUR_14",80.4,"ng/uL"
"21/08/2024 03:19:54 PM","0723LAUR_15",99.6,"ng/uL"
"21/08/2024 03:19:54 PM","0723LAUR_16",166,"ng/uL"
"21/08/2024 03:21:02 PM","0723LAUR_17",55.2,"ng/uL"
"21/08/2024 03:21:02 PM","0723LAUR_18",176,"ng/uL"
"21/08/2024 03:21:02 PM","0723LAUR_19",109,"ng/uL"
"21/08/2024 03:21:02 PM","0723LAUR_21",164,"ng/uL"
"21/08/2024 03:21:02 PM","0723LAUR_22",160,"ng/uL"
"21/08/2024 03:21:02 PM","0723LAUR_23",74,"ng/uL"
"21/08/2024 03:21:02 PM","0723LAUR_24",131,"ng/uL"
"21/08/2024 03:23:34 PM","0723LAUR_25",134,"ng/uL"
"21/08/2024 03:23:34 PM","0723LAUR_27",84,"ng/uL"
"21/08/2024 03:23:34 PM","0723LAUR_28",38.7,"ng/uL"
"21/08/2024 03:23:34 PM","0723LAUR_29",93.6,"ng/uL"
"21/08/2024 03:23:34 PM","0723LAUR_30",95.6,"ng/uL"
"21/08/2024 10:43:07 AM","0823ASHC_01",50.8,"ng/uL"
"21/08/2024 10:43:07 AM","0823ASHC_02",58.4,"ng/uL"
"21/08/2024 10:43:07 AM","0823ASHC_03",21,"ng/uL"
"21/08/2024 10:43:07 AM","0823ASHC_04",223,"ng/uL"
"21/08/2024 10:43:07 AM","0823ASHC_05",213,"ng/uL"
"21/08/2024 10:43:07 AM","0823ASHC_06",82,"ng/uL"
"21/08/2024 10:43:07 AM","0823ASHC_07",27.3,"ng/uL"
"21/08/2024 10:43:07 AM","0823ASHC_08",33.5,"ng/uL"
"21/08/2024 10:43:45 AM","0823ASHC_09",57.2,"ng/uL"
"21/08/2024 10:43:45 AM","0823ASHC_10",75.6,"ng/uL"
"21/08/2024 10:43:45 AM","0823ASHC_11",139,"ng/uL"
"21/08/2024 10:43:45 AM","0823ASHC_12",63.2,"ng/uL"
"21/08/2024 10:43:45 AM","0823ASHC_13",282,"ng/uL"
"21/08/2024 10:43:45 AM","0823ASHC_14",35.5,"ng/uL"
"21/08/2024 10:43:45 AM","0823ASHC_15",62.8,"ng/uL"
"21/08/2024 10:43:45 AM","0823ASHC_16",46,"ng/uL"
"21/08/2024 10:44:36 AM","0823ASHC_17",138,"ng/uL"
"21/08/2024 10:44:36 AM","0823ASHC_18",50,"ng/uL"
"21/08/2024 10:44:36 AM","0823ASHC_19",83.2,"ng/uL"
"21/08/2024 10:44:36 AM","0823ASHC_20",37.7,"ng/uL"
"21/08/2024 10:44:36 AM","0823ASHC_21",73.6,"ng/uL"
"21/08/2024 10:44:36 AM","0823ASHC_22",237,"ng/uL"
"21/08/2024 10:44:36 AM","0823ASHC_23",21.2,"ng/uL"
"21/08/2024 10:44:36 AM","0823ASHC_24",120,"ng/uL"
"21/08/2024 10:44:57 AM","0823ASHC_25",28.5,"ng/uL"
"21/08/2024 10:44:57 AM","0823ASHC_26",66.4,"ng/uL"
"21/08/2024 10:44:57 AM","0823ASHC_27",126,"ng/uL"
"21/08/2024 10:44:57 AM","0823ASHC_28",118,"ng/uL"
"21/08/2024 10:44:57 AM","0823ASHC_29",140,"ng/uL"
"21/08/2024 10:44:57 AM","0823ASHC_30",45.2,"ng/uL"
"26/09/2024 01:58:27 PM","0823ASHC_01",69.6,"ng/uL"
"26/09/2024 01:58:27 PM","0823ASHC_02",81.2,"ng/uL"
"26/09/2024 01:58:27 PM","0823ASHC_03",26.1,"ng/uL"
"26/09/2024 01:58:27 PM","0823ASHC_04",279,"ng/uL"
"26/09/2024 01:58:27 PM","0823ASHC_05",256,"ng/uL"
"26/09/2024 01:58:27 PM","0823ASHC_06",107,"ng/uL"
"26/09/2024 01:58:27 PM","0823ASHC_07",38.2,"ng/uL"
"26/09/2024 01:58:27 PM","0823ASHC_08",48.4,"ng/uL"
"26/09/2024 01:58:55 PM","0823ASHC_09",61.6,"ng/uL"
"26/09/2024 01:58:55 PM","0823ASHC_10",81.6,"ng/uL"
"26/09/2024 01:58:55 PM","0823ASHC_11",132,"ng/uL"
"26/09/2024 01:58:55 PM","0823ASHC_12",64.4,"ng/uL"
"26/09/2024 01:58:55 PM","0823ASHC_13",252,"ng/uL"
"26/09/2024 01:58:55 PM","0823ASHC_14",40.8,"ng/uL"
"26/09/2024 01:58:55 PM","0823ASHC_15",67.2,"ng/uL"
"26/09/2024 01:58:55 PM","0823ASHC_16",53.6,"ng/uL"
"26/09/2024 02:00:07 PM","0823ASHC_17",157,"ng/uL"
"26/09/2024 02:00:07 PM","0823ASHC_18",58.4,"ng/uL"
"26/09/2024 02:00:07 PM","0823ASHC_19",83.6,"ng/uL"
"26/09/2024 02:00:07 PM","0823ASHC_20",36.8,"ng/uL"
"26/09/2024 02:00:07 PM","0823ASHC_21",67.2,"ng/uL"
"26/09/2024 02:00:07 PM","0823ASHC_22",288,"ng/uL"
"26/09/2024 02:00:07 PM","0823ASHC_23",22.7,"ng/uL"
"26/09/2024 02:00:07 PM","0823ASHC_24",138,"ng/uL"
"26/09/2024 02:00:50 PM","0823ASHC_25",34.8,"ng/uL"
"26/09/2024 02:00:50 PM","0823ASHC_26",77.6,"ng/uL"
"26/09/2024 02:00:50 PM","0823ASHC_27",132,"ng/uL"
"26/09/2024 02:00:50 PM","0823ASHC_28",120,"ng/uL"
"26/09/2024 02:00:50 PM","0823ASHC_29",126,"ng/uL"
"26/09/2024 02:00:50 PM","0823ASHC_30",50,"ng/uL"
"29/05/2024 01:51:08 PM","0823FENC_01",64.4,"ng/uL"
"29/05/2024 01:51:08 PM","0823FENC_02",69.2,"ng/uL"
"29/05/2024 01:51:08 PM","0823FENC_03",62,"ng/uL"
"29/05/2024 01:51:08 PM","0823FENC_05",124,"ng/uL"
"29/05/2024 01:51:08 PM","0823FENC_04",118,"ng/uL"
"29/05/2024 01:51:08 PM","0823FENC_06",86.4,"ng/uL"
"29/05/2024 01:51:08 PM","0823FENC_07",48.8,"ng/uL"
"29/05/2024 01:51:08 PM","0823FENC_08",112,"ng/uL"
"29/05/2024 01:53:28 PM","0823FENC_09",47.6,"ng/uL"
"29/05/2024 01:53:28 PM","0823FENC_10",81.2,"ng/uL"
"29/05/2024 01:53:28 PM","0823FENC_11",57.2,"ng/uL"
"29/05/2024 01:53:28 PM","0823FENC_12",67.6,"ng/uL"
"29/05/2024 01:53:28 PM","0823FENC_13",55.2,"ng/uL"
"29/05/2024 01:53:28 PM","0823FENC_14",95.2,"ng/uL"
"29/05/2024 01:53:28 PM","0823FENC_15",80.8,"ng/uL"
"29/05/2024 01:53:28 PM","0823FENC_16",50.4,"ng/uL"
"29/05/2024 01:55:06 PM","0823FENC_17",80.8,"ng/uL"
"29/05/2024 01:55:06 PM","0823FENC_18",78.8,"ng/uL"
"29/05/2024 01:55:06 PM","0823FENC_19",81.2,"ng/uL"
"29/05/2024 01:55:06 PM","0823FENC_20",70.8,"ng/uL"
"29/05/2024 01:55:06 PM","0823FENC_21",87.6,"ng/uL"
"29/05/2024 01:55:06 PM","0823FENC_22",195,"ng/uL"
"29/05/2024 01:55:06 PM","0823FENC_23",70.8,"ng/uL"
"29/05/2024 01:55:06 PM","0823FENC_24",43.2,"ng/uL"
"29/05/2024 01:56:50 PM","0823FENC_25",110,"ng/uL"
"29/05/2024 01:56:50 PM","0823FENC_26",52.8,"ng/uL"
"29/05/2024 01:56:50 PM","0823FENC_27",68,"ng/uL"
"29/05/2024 01:56:50 PM","0823FENC_28",89.6,"ng/uL"
"29/05/2024 01:56:50 PM","0823FENC_29",107,"ng/uL"
"29/05/2024 01:56:50 PM","0823FENC_30",41.2,"ng/uL"
"21/08/2024 11:29:31 AM","0823GOLD_1",94.4,"ng/uL"
"21/08/2024 11:29:31 AM","0823GOLD_2",48.8,"ng/uL"
"21/08/2024 11:29:31 AM","0823GOLD_3",41.6,"ng/uL"
"21/08/2024 11:29:31 AM","0823GOLD_4",38.1,"ng/uL"
"21/08/2024 11:29:31 AM","0823GOLD_5",31,"ng/uL"
"21/08/2024 11:29:31 AM","0823GOLD_6",69.6,"ng/uL"
"21/08/2024 11:29:31 AM","0823GOLD_7",60,"ng/uL"
"21/08/2024 11:29:31 AM","0823GOLD_8",60.4,"ng/uL"
"21/08/2024 11:29:52 AM","0823GOLD_9",84.4,"ng/uL"
"21/08/2024 11:29:52 AM","0823GOLD_10",207,"ng/uL"
"21/08/2024 11:29:52 AM","0823GOLD_11",108,"ng/uL"
"21/08/2024 11:29:52 AM","0823GOLD_12",236,"ng/uL"
"21/08/2024 11:29:52 AM","0823GOLD_13",63.2,"ng/uL"
"21/08/2024 11:29:52 AM","0823GOLD_14",107,"ng/uL"
"21/08/2024 11:29:52 AM","0823GOLD_15",60.8,"ng/uL"
"21/08/2024 11:29:52 AM","0823GOLD_16",41.6,"ng/uL"
"21/08/2024 11:30:14 AM","0823GOLD_17",52.4,"ng/uL"
"21/08/2024 11:30:14 AM","0823GOLD_18",135,"ng/uL"
"21/08/2024 11:30:14 AM","0823GOLD_19",74,"ng/uL"
"21/08/2024 11:30:14 AM","0823GOLD_20",44.4,"ng/uL"
"21/08/2024 11:30:14 AM","0823GOLD_21",92.4,"ng/uL"
"21/08/2024 11:30:14 AM","0823GOLD_22",80.4,"ng/uL"
"21/08/2024 11:30:14 AM","0823GOLD_23",44,"ng/uL"
"21/08/2024 11:30:14 AM","0823GOLD_24",49.6,"ng/uL"
"21/08/2024 11:30:43 AM","0823GOLD_25",99.2,"ng/uL"
"21/08/2024 11:30:43 AM","0823GOLD_26",43.2,"ng/uL"
"21/08/2024 11:30:43 AM","0823GOLD_27",76.8,"ng/uL"
"21/08/2024 11:30:43 AM","0823GOLD_28",83.6,"ng/uL"
"21/08/2024 11:30:43 AM","0823GOLD_29",92.8,"ng/uL"
"21/08/2024 11:30:43 AM","0823GOLD_30",25,"ng/uL"
"18/04/2024 10:17:52 AM","0823LAUR_01",60.2,"ng/uL"
"18/04/2024 10:17:52 AM","0823LAUR_02",45,"ng/uL"
"18/04/2024 10:17:52 AM","0823LAUR_03",90.6,"ng/uL"
"18/04/2024 10:17:52 AM","0823LAUR_04",63.2,"ng/uL"
"18/04/2024 10:17:52 AM","0823LAUR_05",85.4,"ng/uL"
"18/04/2024 10:17:52 AM","0823LAUR_06",43,"ng/uL"
"18/04/2024 10:17:52 AM","0823LAUR_07",59.6,"ng/uL"
"18/04/2024 10:17:52 AM","0823LAUR_08",28.6,"ng/uL"
"18/04/2024 10:19:22 AM","0823LAUR_09",88.6,"ng/uL"
"18/04/2024 10:19:22 AM","0823LAUR_10",82.6,"ng/uL"
"18/04/2024 10:19:22 AM","0823LAUR_11",51.6,"ng/uL"
"18/04/2024 10:19:22 AM","0823LAUR_12",43.8,"ng/uL"
"18/04/2024 10:19:22 AM","0823LAUR_13",58.8,"ng/uL"
"18/04/2024 10:19:22 AM","0823LAUR_14",92.2,"ng/uL"
"18/04/2024 10:19:22 AM","0823LAUR_15",62.2,"ng/uL"
"18/04/2024 10:19:22 AM","0823LAUR_16",28.4,"ng/uL"
"18/04/2024 10:26:41 AM","0823LAUR_17",29.8,"ng/uL"
"18/04/2024 10:26:41 AM","0823LAUR_18",66.8,"ng/uL"
"18/04/2024 10:26:41 AM","0823LAUR_19",74,"ng/uL"
"18/04/2024 10:26:41 AM","0823LAUR_20",69.8,"ng/uL"
"18/04/2024 10:26:41 AM","0823LAUR_21",27.4,"ng/uL"
"18/04/2024 10:26:41 AM","0823LAUR_22",35.8,"ng/uL"
"18/04/2024 10:26:41 AM","0823LAUR_23",33.6,"ng/uL"
"18/04/2024 10:26:41 AM","0823LAUR_24",36.6,"ng/uL"
"18/04/2024 10:30:31 AM","0823LAUR_25",46.8,"ng/uL"
"18/04/2024 10:30:31 AM","0823LAUR_26",84.8,"ng/uL"
"18/04/2024 10:30:31 AM","0823LAUR_27",70.6,"ng/uL"
"18/04/2024 10:30:31 AM","0823LAUR_28",36.4,"ng/uL"
"18/04/2024 10:30:31 AM","0823LAUR_29",115,"ng/uL"
"18/04/2024 10:30:31 AM","0823LAUR_30",56.8,"ng/uL"
"21/08/2024 01:13:31 PM","0923ASHC_01",103,"ng/uL"
"21/08/2024 01:13:31 PM","0923ASHC_02",151,"ng/uL"
"21/08/2024 01:13:31 PM","0923ASHC_03",187,"ng/uL"
"21/08/2024 01:13:31 PM","0923ASHC_04",132,"ng/uL"
"21/08/2024 01:13:31 PM","0923ASHC_05",124,"ng/uL"
"21/08/2024 01:13:31 PM","0923ASHC_06",91.2,"ng/uL"
"21/08/2024 01:13:31 PM","0923ASHC_07",31.2,"ng/uL"
"21/08/2024 01:13:31 PM","0923ASHC_08",29.2,"ng/uL"
"21/08/2024 01:14:05 PM","0923ASHC_09",48.4,"ng/uL"
"21/08/2024 01:14:05 PM","0923ASHC_10",59.2,"ng/uL"
"21/08/2024 01:14:05 PM","0923ASHC_11",109,"ng/uL"
"21/08/2024 01:14:05 PM","0923ASHC_12",91.2,"ng/uL"
"21/08/2024 01:14:05 PM","0923ASHC_13",62,"ng/uL"
"21/08/2024 01:14:05 PM","0923ASHC_14",63.6,"ng/uL"
"21/08/2024 01:14:05 PM","0923ASHC_15",68,"ng/uL"
"21/08/2024 01:14:05 PM","0923ASHC_16",35,"ng/uL"
"21/08/2024 01:14:30 PM","0923ASHC_17",44.4,"ng/uL"
"21/08/2024 01:14:30 PM","0923ASHC_18",162,"ng/uL"
"21/08/2024 01:14:30 PM","0923ASHC_19",95.2,"ng/uL"
"21/08/2024 01:14:30 PM","0923ASHC_20",225,"ng/uL"
"21/08/2024 01:14:30 PM","0923ASHC_21",60,"ng/uL"
"21/08/2024 01:14:30 PM","0923ASHC_22",37.6,"ng/uL"
"21/08/2024 01:14:30 PM","0923ASHC_23",32.6,"ng/uL"
"21/08/2024 01:14:30 PM","0923ASHC_24",54.8,"ng/uL"
"21/08/2024 01:15:27 PM","0923ASHC_25",2.07,"ng/uL"
"21/08/2024 01:15:27 PM","0923ASHC_26",1.93,"ng/uL"
"21/08/2024 01:15:27 PM","0923ASHC_27",52.8,"ng/uL"
"21/08/2024 01:15:27 PM","0923ASHC_28",58.8,"ng/uL"
"21/08/2024 01:15:27 PM","0923ASHC_29",90.8,"ng/uL"
"21/08/2024 01:15:27 PM","0923ASHC_30",82,"ng/uL"
"21/08/2024 12:51:55 PM","0923FENC_01",45.2,"ng/uL"
"21/08/2024 12:51:55 PM","0923FENC_02",17.8,"ng/uL"
"21/08/2024 12:51:55 PM","0923FENC_03",9.72,"ng/uL"
"21/08/2024 12:51:55 PM","0923FENC_04",20.7,"ng/uL"
"21/08/2024 12:51:55 PM","0923FENC_05",27.8,"ng/uL"
"21/08/2024 12:51:55 PM","0923FENC_06",10.6,"ng/uL"
"21/08/2024 12:51:55 PM","0923FENC_07",9.84,"ng/uL"
"21/08/2024 12:51:55 PM","0923FENC_08",36.8,"ng/uL"
"21/08/2024 12:52:15 PM","0923FENC_09",7.16,"ng/uL"
"21/08/2024 12:52:15 PM","0923FENC_10",11.2,"ng/uL"
"21/08/2024 12:52:15 PM","0923FENC_11",12.7,"ng/uL"
"21/08/2024 12:52:15 PM","0923FENC_12",7.8,"ng/uL"
"21/08/2024 12:52:15 PM","0923FENC_13",48.8,"ng/uL"
"21/08/2024 12:52:15 PM","0923FENC_14",28.8,"ng/uL"
"21/08/2024 12:52:15 PM","0923FENC_15",17.5,"ng/uL"
"21/08/2024 12:52:15 PM","0923FENC_16",60.4,"ng/uL"
"21/08/2024 12:52:39 PM","0923FENC_17",20.4,"ng/uL"
"21/08/2024 12:52:39 PM","0923FENC_18",12.8,"ng/uL"
"21/08/2024 12:52:39 PM","0923FENC_19",26.3,"ng/uL"
"21/08/2024 12:52:39 PM","0923FENC_20",68,"ng/uL"
"21/08/2024 12:52:39 PM","0923FENC_21",144,"ng/uL"
"21/08/2024 12:52:39 PM","0923FENC_22",10.2,"ng/uL"
"21/08/2024 12:52:39 PM","0923FENC_23",31.1,"ng/uL"
"21/08/2024 12:52:39 PM","0923FENC_24",22.5,"ng/uL"
"21/08/2024 12:53:05 PM","0923FENC_25",17.9,"ng/uL"
"21/08/2024 12:53:05 PM","0923FENC_26",19,"ng/uL"
"21/08/2024 12:53:05 PM","0923FENC_27",32.6,"ng/uL"
"21/08/2024 12:53:05 PM","0923FENC_28",13.8,"ng/uL"
"21/08/2024 12:53:05 PM","0923FENC_29",83.2,"ng/uL"
"21/08/2024 12:53:05 PM","0923FENC_30",60,"ng/uL"
"21/08/2024 02:04:11 PM","0923GOLD_01",68.4,"ng/uL"
"21/08/2024 02:04:11 PM","0923GOLD_02",33.2,"ng/uL"
"21/08/2024 02:04:11 PM","0923GOLD_03",41.2,"ng/uL"
"21/08/2024 02:04:11 PM","0923GOLD_04",37.5,"ng/uL"
"21/08/2024 02:04:11 PM","0923GOLD_05",92.8,"ng/uL"
"21/08/2024 02:04:11 PM","0923GOLD_06",121,"ng/uL"
"21/08/2024 02:04:11 PM","0923GOLD_07",55.2,"ng/uL"
"21/08/2024 02:04:11 PM","0923GOLD_08",58.8,"ng/uL"
"21/08/2024 02:04:27 PM","0923GOLD_09",74,"ng/uL"
"21/08/2024 02:04:27 PM","0923GOLD_10",39.8,"ng/uL"
"21/08/2024 02:04:27 PM","0923GOLD_11",43.6,"ng/uL"
"21/08/2024 02:04:27 PM","0923GOLD_12",43.6,"ng/uL"
"21/08/2024 02:04:27 PM","0923GOLD_13",68.4,"ng/uL"
"21/08/2024 02:04:27 PM","0923GOLD_14",75.6,"ng/uL"
"21/08/2024 02:04:27 PM","0923GOLD_15",95.6,"ng/uL"
"21/08/2024 02:04:27 PM","0923GOLD_16",78.8,"ng/uL"
"21/08/2024 02:05:06 PM","0923GOLD_17",84,"ng/uL"
"21/08/2024 02:05:06 PM","0923GOLD_18",51.6,"ng/uL"
"21/08/2024 02:05:06 PM","0923GOLD_19",63.2,"ng/uL"
"21/08/2024 02:05:06 PM","0923GOLD_20",108,"ng/uL"
"21/08/2024 02:05:06 PM","0923GOLD_21",76.8,"ng/uL"
"21/08/2024 02:05:06 PM","0923GOLD_22",61.2,"ng/uL"
"21/08/2024 02:05:06 PM","0923GOLD_23",68,"ng/uL"
"21/08/2024 02:05:06 PM","0923GOLD_24",60.8,"ng/uL"
"21/08/2024 02:05:28 PM","0923GOLD_25",64.8,"ng/uL"
"21/08/2024 02:05:28 PM","0923GOLD_26",39.2,"ng/uL"
"21/08/2024 02:05:28 PM","0923GOLD_27",71.2,"ng/uL"
"21/08/2024 02:05:28 PM","0923GOLD_28",48,"ng/uL"
"21/08/2024 02:05:28 PM","0923GOLD_29",92.4,"ng/uL"
"21/08/2024 02:05:28 PM","0923GOLD_30",76.4,"ng/uL"
"26/09/2024 03:13:20 PM","0923GOLD_01",60.4,"ng/uL"
"26/09/2024 03:13:20 PM","0923GOLD_02",31.9,"ng/uL"
"26/09/2024 03:13:20 PM","0923GOLD_03",44,"ng/uL"
"26/09/2024 03:13:20 PM","0923GOLD_04",36.5,"ng/uL"
"26/09/2024 03:13:20 PM","0923GOLD_05",80.4,"ng/uL"
"26/09/2024 03:13:20 PM","0923GOLD_06",124,"ng/uL"
