#,Date-Time (EDT),Ch:1 - Temperature   (°C),Started Offset,Button Down,Button Up,End of File
1,07/10/2024 09:50:08,,Logged,,,
2,07/10/2024 09:50:18,28.923,,,,
3,07/10/2024 10:00:18,27.046,,,,
4,07/10/2024 10:10:18,26.842,,,,
5,07/10/2024 10:20:18,26.681,,,,
6,07/10/2024 10:30:18,26.166,,,,
7,07/10/2024 10:40:18,25.544,,,,
8,07/10/2024 10:50:18,25.201,,,,
9,07/10/2024 11:00:18,25.201,,,,
10,07/10/2024 11:10:18,25.405,,,,
11,07/10/2024 11:20:18,25.587,,,,
12,07/10/2024 11:30:18,25.577,,,,
13,07/10/2024 11:40:18,25.405,,,,
14,07/10/2024 11:50:18,25.405,,,,
15,07/10/2024 12:00:18,25.384,,,,
16,07/10/2024 12:10:18,25.373,,,,
17,07/10/2024 12:20:18,25.351,,,,
18,07/10/2024 12:30:18,25.351,,,,
19,07/10/2024 12:40:18,25.341,,,,
20,07/10/2024 12:50:18,25.437,,,,
21,07/10/2024 13:00:18,25.491,,,,
22,07/10/2024 13:10:18,25.523,,,,
23,07/10/2024 13:20:18,25.469,,,,
24,07/10/2024 13:30:18,25.384,,,,
25,07/10/2024 13:40:18,25.405,,,,
26,07/10/2024 13:50:18,25.459,,,,
27,07/10/2024 14:00:18,25.448,,,,
28,07/10/2024 14:10:18,25.416,,,,
29,07/10/2024 14:20:18,25.448,,,,
30,07/10/2024 14:30:18,25.491,,,,
31,07/10/2024 14:40:18,25.405,,,,
32,07/10/2024 14:50:18,25.362,,,,
33,07/10/2024 15:00:18,25.373,,,,
34,07/10/2024 15:10:18,25.287,,,,
35,07/10/2024 15:20:18,25.180,,,,
36,07/10/2024 15:30:18,25.148,,,,
37,07/10/2024 15:40:18,25.180,,,,
38,07/10/2024 15:50:18,25.373,,,,
39,07/10/2024 16:00:18,25.512,,,,
40,07/10/2024 16:10:18,25.598,,,,
41,07/10/2024 16:20:18,25.684,,,,
42,07/10/2024 16:30:18,25.898,,,,
43,07/10/2024 16:40:18,26.006,,,,
44,07/10/2024 16:50:18,26.091,,,,
45,07/10/2024 17:00:18,26.166,,,,
46,07/10/2024 17:10:18,26.209,,,,
47,07/10/2024 17:20:18,26.242,,,,
48,07/10/2024 17:30:18,26.284,,,,
49,07/10/2024 17:40:18,26.338,,,,
50,07/10/2024 17:50:18,26.402,,,,
51,07/10/2024 18:00:18,26.467,,,,
52,07/10/2024 18:10:18,26.553,,,,
53,07/10/2024 18:20:18,26.671,,,,
54,07/10/2024 18:30:18,26.821,,,,
55,07/10/2024 18:40:18,27.014,,,,
56,07/10/2024 18:50:18,27.142,,,,
57,07/10/2024 19:00:18,27.207,,,,
58,07/10/2024 19:10:18,27.282,,,,
59,07/10/2024 19:20:18,27.378,,,,
60,07/10/2024 19:30:18,27.475,,,,
61,07/10/2024 19:40:18,27.539,,,,
62,07/10/2024 19:50:18,27.550,,,,
63,07/10/2024 20:00:18,27.571,,,,
64,07/10/2024 20:10:18,27.636,,,,
65,07/10/2024 20:20:18,27.668,,,,
66,07/10/2024 20:30:18,27.679,,,,
67,07/10/2024 20:40:18,27.689,,,,
68,07/10/2024 20:50:18,27.657,,,,
69,07/10/2024 21:00:18,27.625,,,,
70,07/10/2024 21:10:18,27.571,,,,
71,07/10/2024 21:20:18,27.529,,,,
72,07/10/2024 21:30:18,27.507,,,,
73,07/10/2024 21:40:18,27.475,,,,
74,07/10/2024 21:50:18,27.389,,,,
75,07/10/2024 22:00:18,27.314,,,,
76,07/10/2024 22:10:18,27.196,,,,
77,07/10/2024 22:20:18,26.917,,,,
78,07/10/2024 22:30:18,27.014,,,,
79,07/10/2024 22:40:18,27.132,,,,
80,07/10/2024 22:50:18,26.499,,,,
81,07/10/2024 23:00:18,25.705,,,,
82,07/10/2024 23:10:18,25.480,,,,
83,07/10/2024 23:20:18,25.416,,,,
84,07/10/2024 23:30:18,25.362,,,,
85,07/10/2024 23:40:18,25.212,,,,
86,07/10/2024 23:50:18,24.890,,,,
87,07/11/2024 00:00:18,24.708,,,,
88,07/11/2024 00:10:18,24.601,,,,
89,07/11/2024 00:20:18,24.558,,,,
90,07/11/2024 00:30:18,24.536,,,,
91,07/11/2024 00:40:18,24.515,,,,
92,07/11/2024 00:50:18,24.504,,,,
93,07/11/2024 01:00:18,24.450,,,,
94,07/11/2024 01:10:18,24.418,,,,
95,07/11/2024 01:20:18,24.375,,,,
96,07/11/2024 01:30:18,24.354,,,,
97,07/11/2024 01:40:18,24.300,,,,
98,07/11/2024 01:50:18,24.247,,,,
99,07/11/2024 02:00:18,24.172,,,,
100,07/11/2024 02:10:18,24.129,,,,
101,07/11/2024 02:20:18,24.086,,,,
102,07/11/2024 02:30:18,24.054,,,,
103,07/11/2024 02:40:18,24.032,,,,
104,07/11/2024 02:50:18,23.893,,,,
105,07/11/2024 03:00:18,23.743,,,,
106,07/11/2024 03:10:18,23.625,,,,
107,07/11/2024 03:20:18,23.560,,,,
108,07/11/2024 03:30:18,23.550,,,,
109,07/11/2024 03:40:18,23.560,,,,
110,07/11/2024 03:50:18,23.474,,,,
111,07/11/2024 04:00:18,23.528,,,,
112,07/11/2024 04:10:18,23.539,,,,
113,07/11/2024 04:20:18,23.625,,,,
114,07/11/2024 04:30:18,23.689,,,,
115,07/11/2024 04:40:18,23.796,,,,
116,07/11/2024 04:50:18,23.828,,,,
117,07/11/2024 05:00:18,23.871,,,,
118,07/11/2024 05:10:18,23.914,,,,
119,07/11/2024 05:20:18,23.957,,,,
120,07/11/2024 05:30:18,24.000,,,,
121,07/11/2024 05:40:18,24.075,,,,
122,07/11/2024 05:50:18,24.129,,,,
123,07/11/2024 06:00:18,24.193,,,,
124,07/11/2024 06:10:18,24.225,,,,
125,07/11/2024 06:20:18,24.279,,,,
126,07/11/2024 06:30:18,24.311,,,,
127,07/11/2024 06:40:18,24.365,,,,
128,07/11/2024 06:50:18,24.408,,,,
129,07/11/2024 07:00:18,24.429,,,,
130,07/11/2024 07:10:18,24.472,,,,
131,07/11/2024 07:20:18,24.483,,,,
132,07/11/2024 07:30:18,24.515,,,,
133,07/11/2024 07:40:18,24.547,,,,
134,07/11/2024 07:50:18,24.579,,,,
135,07/11/2024 08:00:18,24.579,,,,
136,07/11/2024 08:10:18,24.601,,,,
137,07/11/2024 08:20:18,24.633,,,,
138,07/11/2024 08:30:18,24.708,,,,
139,07/11/2024 08:40:18,24.772,,,,
140,07/11/2024 08:50:18,24.837,,,,
141,07/11/2024 09:00:18,24.944,,,,
142,07/11/2024 09:10:18,25.040,,,,
143,07/11/2024 09:20:18,25.255,,,,
144,07/11/2024 09:30:18,25.362,,,,
145,07/11/2024 09:40:18,25.555,,,,
146,07/11/2024 09:50:18,25.780,,,,
147,07/11/2024 10:00:18,26.124,,,,
148,07/11/2024 10:10:18,26.413,,,,
149,07/11/2024 10:20:18,26.628,,,,
150,07/11/2024 10:30:18,26.767,,,,
151,07/11/2024 10:40:18,27.014,,,,
152,07/11/2024 10:50:18,26.971,,,,
153,07/11/2024 11:00:18,26.874,,,,
154,07/11/2024 11:10:18,26.231,,,,
155,07/11/2024 11:20:18,25.266,,,,
156,07/11/2024 11:30:18,24.804,,,,
157,07/11/2024 11:40:18,24.826,,,,
158,07/11/2024 11:50:18,24.944,,,,
159,07/11/2024 12:00:18,24.987,,,,
160,07/11/2024 12:10:18,24.912,,,,
161,07/11/2024 12:20:18,24.847,,,,
162,07/11/2024 12:30:18,24.837,,,,
163,07/11/2024 12:40:18,24.815,,,,
164,07/11/2024 12:50:18,24.826,,,,
165,07/11/2024 13:00:18,24.761,,,,
166,07/11/2024 13:10:18,24.708,,,,
167,07/11/2024 13:20:18,24.633,,,,
168,07/11/2024 13:30:18,24.579,,,,
169,07/11/2024 13:40:18,24.526,,,,
170,07/11/2024 13:50:18,24.461,,,,
171,07/11/2024 14:00:18,24.418,,,,
172,07/11/2024 14:10:18,24.386,,,,
173,07/11/2024 14:20:18,24.397,,,,
174,07/11/2024 14:30:18,24.354,,,,
175,07/11/2024 14:40:18,24.365,,,,
176,07/11/2024 14:50:18,24.332,,,,
177,07/11/2024 15:00:18,24.257,,,,
178,07/11/2024 15:10:18,24.107,,,,
179,07/11/2024 15:20:18,23.968,,,,
180,07/11/2024 15:30:18,23.903,,,,
181,07/11/2024 15:40:18,23.625,,,,
182,07/11/2024 15:50:18,23.603,,,,
183,07/11/2024 16:00:18,23.764,,,,
184,07/11/2024 16:10:18,23.753,,,,
185,07/11/2024 16:20:18,23.871,,,,
186,07/11/2024 16:30:18,23.914,,,,
187,07/11/2024 16:40:18,23.871,,,,
188,07/11/2024 16:50:18,23.968,,,,
189,07/11/2024 17:00:18,24.129,,,,
190,07/11/2024 17:10:18,24.397,,,,
191,07/11/2024 17:20:18,24.579,,,,
192,07/11/2024 17:30:18,24.697,,,,
193,07/11/2024 17:40:18,24.847,,,,
194,07/11/2024 17:50:18,24.997,,,,
195,07/11/2024 18:00:18,25.115,,,,
196,07/11/2024 18:10:18,25.233,,,,
197,07/11/2024 18:20:18,25.351,,,,
198,07/11/2024 18:30:18,25.480,,,,
199,07/11/2024 18:40:18,25.587,,,,
200,07/11/2024 18:50:18,25.695,,,,
201,07/11/2024 19:00:18,25.823,,,,
202,07/11/2024 19:10:18,25.984,,,,
203,07/11/2024 19:20:18,26.177,,,,
204,07/11/2024 19:30:18,26.349,,,,
205,07/11/2024 19:40:18,26.467,,,,
206,07/11/2024 19:50:18,26.617,,,,
207,07/11/2024 20:00:18,26.713,,,,
208,07/11/2024 20:10:18,26.810,,,,
209,07/11/2024 20:20:18,26.842,,,,
210,07/11/2024 20:30:18,26.842,,,,
211,07/11/2024 20:40:18,26.810,,,,
212,07/11/2024 20:50:18,26.842,,,,
213,07/11/2024 21:00:18,26.896,,,,
214,07/11/2024 21:10:18,26.960,,,,
215,07/11/2024 21:20:18,27.003,,,,
216,07/11/2024 21:30:18,27.067,,,,
217,07/11/2024 21:40:18,27.046,,,,
218,07/11/2024 21:50:18,26.992,,,,
219,07/11/2024 22:00:18,27.046,,,,
220,07/11/2024 22:10:18,27.046,,,,
221,07/11/2024 22:20:18,27.014,,,,
222,07/11/2024 22:30:18,27.035,,,,
223,07/11/2024 22:40:18,27.100,,,,
224,07/11/2024 22:50:18,27.185,,,,
225,07/11/2024 23:00:18,27.185,,,,
226,07/11/2024 23:10:18,27.164,,,,
227,07/11/2024 23:20:18,27.100,,,,
228,07/11/2024 23:30:18,27.089,,,,
229,07/11/2024 23:40:18,26.188,,,,
230,07/11/2024 23:50:18,24.815,,,,
231,07/12/2024 00:00:18,24.311,,,,
232,07/12/2024 00:10:18,24.139,,,,
233,07/12/2024 00:20:18,24.086,,,,
234,07/12/2024 00:30:18,24.032,,,,
235,07/12/2024 00:40:18,23.828,,,,
236,07/12/2024 00:50:18,23.625,,,,
237,07/12/2024 01:00:18,23.453,,,,
238,07/12/2024 01:10:18,23.260,,,,
239,07/12/2024 01:20:18,23.110,,,,
240,07/12/2024 01:30:18,22.949,,,,
241,07/12/2024 01:40:18,22.820,,,,
242,07/12/2024 01:50:18,22.702,,,,
243,07/12/2024 02:00:18,22.702,,,,
244,07/12/2024 02:10:18,22.659,,,,
245,07/12/2024 02:20:18,22.488,,,,
246,07/12/2024 02:30:18,22.498,,,,
247,07/12/2024 02:40:18,22.381,,,,
248,07/12/2024 02:50:18,22.359,,,,
249,07/12/2024 03:00:18,22.112,,,,
250,07/12/2024 03:10:18,21.973,,,,
251,07/12/2024 03:20:18,21.780,,,,
252,07/12/2024 03:30:18,21.662,,,,
253,07/12/2024 03:40:18,21.598,,,,
254,07/12/2024 03:50:18,21.662,,,,
255,07/12/2024 04:00:18,21.437,,,,
256,07/12/2024 04:10:18,21.651,,,,
257,07/12/2024 04:20:18,21.555,,,,
258,07/12/2024 04:30:18,21.351,,,,
259,07/12/2024 04:40:18,21.147,,,,
260,07/12/2024 04:50:18,21.233,,,,
261,07/12/2024 05:00:18,21.265,,,,
262,07/12/2024 05:10:18,21.297,,,,
263,07/12/2024 05:20:18,21.458,,,,
264,07/12/2024 05:30:18,21.834,,,,
265,07/12/2024 05:40:18,22.069,,,,
266,07/12/2024 05:50:18,22.112,,,,
267,07/12/2024 06:00:18,22.187,,,,
268,07/12/2024 06:10:18,22.241,,,,
269,07/12/2024 06:20:18,22.348,,,,
270,07/12/2024 06:30:18,22.445,,,,
271,07/12/2024 06:40:18,22.563,,,,
272,07/12/2024 06:50:18,22.649,,,,
273,07/12/2024 07:00:18,22.702,,,,
274,07/12/2024 07:10:18,22.724,,,,
275,07/12/2024 07:20:18,22.799,,,,
276,07/12/2024 07:30:18,22.874,,,,
277,07/12/2024 07:40:18,22.927,,,,
278,07/12/2024 07:50:18,22.992,,,,
279,07/12/2024 08:00:18,23.045,,,,
280,07/12/2024 08:10:18,23.153,,,,
281,07/12/2024 08:20:18,23.249,,,,
282,07/12/2024 08:30:18,23.367,,,,
283,07/12/2024 08:40:18,23.464,,,,
284,07/12/2024 08:50:18,23.560,,,,
285,07/12/2024 09:00:18,23.646,,,,
286,07/12/2024 09:10:18,23.764,,,,
287,07/12/2024 09:20:18,23.882,,,,
288,07/12/2024 09:30:18,24.054,,,,
289,07/12/2024 09:40:18,24.225,,,,
290,07/12/2024 09:50:18,24.354,,,,
291,07/12/2024 10:00:18,24.472,,,,
292,07/12/2024 10:10:18,24.568,,,,
293,07/12/2024 10:20:18,24.751,,,,
294,07/12/2024 10:30:18,24.997,,,,
295,07/12/2024 10:40:18,25.373,,,,
296,07/12/2024 10:50:18,25.598,,,,
297,07/12/2024 11:00:18,25.802,,,,
298,07/12/2024 11:10:18,25.866,,,,
299,07/12/2024 11:20:18,25.920,,,,
300,07/12/2024 11:30:18,25.780,,,,
301,07/12/2024 11:40:18,25.662,,,,
302,07/12/2024 11:50:18,25.030,,,,
303,07/12/2024 12:00:18,24.901,,,,
304,07/12/2024 12:10:18,24.214,,,,
305,07/12/2024 12:20:18,23.764,,,,
306,07/12/2024 12:30:18,23.850,,,,
307,07/12/2024 12:40:18,24.064,,,,
308,07/12/2024 12:50:18,24.182,,,,
309,07/12/2024 13:00:18,24.172,,,,
310,07/12/2024 13:10:18,24.150,,,,
311,07/12/2024 13:20:18,24.086,,,,
312,07/12/2024 13:30:18,24.021,,,,
313,07/12/2024 13:40:18,23.882,,,,
314,07/12/2024 13:50:18,24.021,,,,
315,07/12/2024 14:00:18,23.753,,,,
316,07/12/2024 14:10:18,23.592,,,,
317,07/12/2024 14:20:18,23.303,,,,
318,07/12/2024 14:30:18,23.249,,,,
319,07/12/2024 14:40:18,23.432,,,,
320,07/12/2024 14:50:18,23.871,,,,
321,07/12/2024 15:00:18,24.021,,,,
322,07/12/2024 15:10:18,23.828,,,,
323,07/12/2024 15:20:18,23.635,,,,
324,07/12/2024 15:30:18,22.917,,,,
325,07/12/2024 15:40:18,22.627,,,,
326,07/12/2024 15:50:18,22.359,,,,
327,07/12/2024 16:00:18,22.134,,,,
328,07/12/2024 16:10:18,21.887,,,,
329,07/12/2024 16:20:18,21.876,,,,
330,07/12/2024 16:30:18,22.048,,,,
331,07/12/2024 16:40:18,22.187,,,,
332,07/12/2024 16:50:18,22.295,,,,
333,07/12/2024 17:00:18,22.477,,,,
334,07/12/2024 17:10:18,22.584,,,,
335,07/12/2024 17:20:18,22.531,,,,
336,07/12/2024 17:30:18,22.960,,,,
337,07/12/2024 17:40:18,23.142,,,,
338,07/12/2024 17:50:18,23.281,,,,
339,07/12/2024 18:00:18,23.324,,,,
340,07/12/2024 18:10:18,23.764,,,,
341,07/12/2024 18:20:18,24.000,,,,
342,07/12/2024 18:30:18,24.172,,,,
343,07/12/2024 18:40:18,24.311,,,,
344,07/12/2024 18:50:18,24.193,,,,
345,07/12/2024 19:00:18,24.193,,,,
346,07/12/2024 19:10:18,24.279,,,,
347,07/12/2024 19:20:18,24.365,,,,
348,07/12/2024 19:30:18,24.397,,,,
349,07/12/2024 19:40:18,24.408,,,,
350,07/12/2024 19:50:18,24.461,,,,
351,07/12/2024 20:00:18,24.568,,,,
352,07/12/2024 20:10:18,24.686,,,,
353,07/12/2024 20:20:18,24.804,,,,
354,07/12/2024 20:30:18,24.912,,,,
355,07/12/2024 20:40:18,25.008,,,,
356,07/12/2024 20:50:18,25.094,,,,
357,07/12/2024 21:00:18,25.148,,,,
358,07/12/2024 21:10:18,25.169,,,,
359,07/12/2024 21:20:18,25.169,,,,
360,07/12/2024 21:30:18,25.190,,,,
361,07/12/2024 21:40:18,25.233,,,,
362,07/12/2024 21:50:18,25.276,,,,
363,07/12/2024 22:00:18,25.351,,,,
364,07/12/2024 22:10:18,25.351,,,,
365,07/12/2024 22:20:18,25.362,,,,
366,07/12/2024 22:30:18,25.373,,,,
367,07/12/2024 22:40:18,25.416,,,,
368,07/12/2024 22:50:18,25.416,,,,
369,07/12/2024 23:00:18,25.405,,,,
370,07/12/2024 23:10:18,25.416,,,,
371,07/12/2024 23:20:18,25.480,,,,
372,07/12/2024 23:30:18,25.469,,,,
373,07/12/2024 23:40:18,25.469,,,,
374,07/12/2024 23:50:18,25.459,,,,
375,07/13/2024 00:00:18,25.459,,,,
376,07/13/2024 00:10:18,25.437,,,,
377,07/13/2024 00:20:18,25.437,,,,
378,07/13/2024 00:30:18,25.148,,,,
379,07/13/2024 00:40:18,24.472,,,,
380,07/13/2024 00:50:18,24.257,,,,
381,07/13/2024 01:00:18,24.118,,,,
382,07/13/2024 01:10:18,24.086,,,,
383,07/13/2024 01:20:18,24.182,,,,
384,07/13/2024 01:30:18,24.214,,,,
385,07/13/2024 01:40:18,24.129,,,,
386,07/13/2024 01:50:18,23.925,,,,
387,07/13/2024 02:00:18,23.764,,,,
388,07/13/2024 02:10:18,23.474,,,,
389,07/13/2024 02:20:18,23.228,,,,
390,07/13/2024 02:30:18,22.852,,,,
391,07/13/2024 02:40:18,22.584,,,,
392,07/13/2024 02:50:18,22.338,,,,
393,07/13/2024 03:00:18,22.091,,,,
394,07/13/2024 03:10:18,21.640,,,,
395,07/13/2024 03:20:18,21.415,,,,
396,07/13/2024 03:30:18,21.179,,,,
397,07/13/2024 03:40:18,21.018,,,,
398,07/13/2024 03:50:18,20.847,,,,
399,07/13/2024 04:00:18,20.686,,,,
400,07/13/2024 04:10:18,20.568,,,,
401,07/13/2024 04:20:18,20.525,,,,
402,07/13/2024 04:30:18,20.568,,,,
403,07/13/2024 04:40:18,20.664,,,,
404,07/13/2024 04:50:18,20.976,,,,
405,07/13/2024 05:00:18,20.997,,,,
406,07/13/2024 05:10:18,20.793,,,,
407,07/13/2024 05:20:18,20.729,,,,
408,07/13/2024 05:30:18,20.686,,,,
409,07/13/2024 05:40:18,20.654,,,,
410,07/13/2024 05:50:18,20.654,,,,
411,07/13/2024 06:00:18,20.772,,,,
412,07/13/2024 06:10:18,21.061,,,,
413,07/13/2024 06:20:18,21.287,,,,
414,07/13/2024 06:30:18,21.458,,,,
415,07/13/2024 06:40:18,21.512,,,,
416,07/13/2024 06:50:18,21.533,,,,
417,07/13/2024 07:00:18,21.598,,,,
418,07/13/2024 07:10:18,21.651,,,,
419,07/13/2024 07:20:18,21.726,,,,
420,07/13/2024 07:30:18,21.812,,,,
421,07/13/2024 07:40:18,21.994,,,,
422,07/13/2024 07:50:18,22.091,,,,
423,07/13/2024 08:00:18,22.155,,,,
424,07/13/2024 08:10:18,22.295,,,,
425,07/13/2024 08:20:18,22.445,,,,
426,07/13/2024 08:30:18,22.616,,,,
427,07/13/2024 08:40:18,22.831,,,,
428,07/13/2024 08:50:18,22.960,,,,
429,07/13/2024 09:00:18,23.110,,,,
430,07/13/2024 09:10:18,23.088,,,,
431,07/13/2024 09:20:18,23.078,,,,
432,07/13/2024 09:30:18,23.206,,,,
433,07/13/2024 09:40:18,23.410,,,,
434,07/13/2024 09:50:18,23.603,,,,
435,07/13/2024 10:00:18,23.710,,,,
436,07/13/2024 10:10:18,23.785,,,,
437,07/13/2024 10:20:18,23.861,,,,
438,07/13/2024 10:30:18,23.925,,,,
439,07/13/2024 10:40:18,24.000,,,,
440,07/13/2024 10:50:18,24.086,,,,
441,07/13/2024 11:00:18,24.214,,,,
442,07/13/2024 11:10:18,24.375,,,,
443,07/13/2024 11:20:18,24.461,,,,
444,07/13/2024 11:30:18,24.622,,,,
445,07/13/2024 11:40:18,24.783,,,,
446,07/13/2024 11:50:18,25.030,,,,
447,07/13/2024 12:00:18,25.233,,,,
448,07/13/2024 12:10:18,25.298,,,,
449,07/13/2024 12:20:18,25.330,,,,
450,07/13/2024 12:30:18,25.394,,,,
451,07/13/2024 12:40:18,25.512,,,,
452,07/13/2024 12:50:18,25.577,,,,
453,07/13/2024 13:00:18,25.598,,,,
454,07/13/2024 13:10:18,25.544,,,,
455,07/13/2024 13:20:18,25.341,,,,
456,07/13/2024 13:30:18,22.649,,,,
457,07/13/2024 13:40:18,22.177,,,,
458,07/13/2024 13:50:18,22.230,,,,
459,07/13/2024 14:00:18,22.316,,,,
460,07/13/2024 14:10:18,22.391,,,,
461,07/13/2024 14:20:18,22.423,,,,
462,07/13/2024 14:30:18,22.327,,,,
463,07/13/2024 14:40:18,22.241,,,,
464,07/13/2024 14:50:18,22.209,,,,
465,07/13/2024 15:00:18,22.166,,,,
466,07/13/2024 15:10:18,22.069,,,,
467,07/13/2024 15:20:18,21.898,,,,
468,07/13/2024 15:30:18,21.608,,,,
469,07/13/2024 15:40:18,21.319,,,,
470,07/13/2024 15:50:18,21.201,,,,
471,07/13/2024 16:00:18,21.115,,,,
472,07/13/2024 16:10:18,21.051,,,,
473,07/13/2024 16:20:18,21.018,,,,
474,07/13/2024 16:30:18,20.976,,,,
475,07/13/2024 16:40:18,21.169,,,,
476,07/13/2024 16:50:18,21.201,,,,
477,07/13/2024 17:00:18,21.147,,,,
478,07/13/2024 17:10:18,21.394,,,,
479,07/13/2024 17:20:18,21.287,,,,
480,07/13/2024 17:30:18,21.372,,,,
481,07/13/2024 17:40:18,21.394,,,,
482,07/13/2024 17:50:18,21.490,,,,
483,07/13/2024 18:00:18,21.587,,,,
484,07/13/2024 18:10:18,21.608,,,,
485,07/13/2024 18:20:18,21.748,,,,
486,07/13/2024 18:30:18,21.748,,,,
487,07/13/2024 18:40:18,22.059,,,,
488,07/13/2024 18:50:18,22.456,,,,
489,07/13/2024 19:00:18,22.595,,,,
490,07/13/2024 19:10:18,22.788,,,,
491,07/13/2024 19:20:18,23.099,,,,
492,07/13/2024 19:30:18,24.397,,,,
493,07/13/2024 19:40:18,24.354,,,,
494,07/13/2024 19:50:18,24.622,,,,
495,07/13/2024 20:00:18,24.515,,,,
496,07/13/2024 20:10:18,24.633,,,,
497,07/13/2024 20:20:18,24.740,,,,
498,07/13/2024 20:30:18,24.719,,,,
499,07/13/2024 20:40:18,24.644,,,,
500,07/13/2024 20:50:18,24.579,,,,
501,07/13/2024 21:00:18,24.644,,,,
502,07/13/2024 21:10:18,24.858,,,,
503,07/13/2024 21:20:18,25.169,,,,
504,07/13/2024 21:30:18,25.373,,,,
505,07/13/2024 21:40:18,25.480,,,,
506,07/13/2024 21:50:18,25.534,,,,
507,07/13/2024 22:00:18,25.630,,,,
508,07/13/2024 22:10:18,25.727,,,,
509,07/13/2024 22:20:18,25.780,,,,
510,07/13/2024 22:30:18,25.780,,,,
511,07/13/2024 22:40:18,25.737,,,,
512,07/13/2024 22:50:18,25.684,,,,
513,07/13/2024 23:00:18,25.630,,,,
514,07/13/2024 23:10:18,25.577,,,,
515,07/13/2024 23:20:18,25.544,,,,
516,07/13/2024 23:30:18,25.480,,,,
517,07/13/2024 23:40:18,25.405,,,,
518,07/13/2024 23:50:18,25.362,,,,
519,07/14/2024 00:00:18,25.319,,,,
520,07/14/2024 00:10:18,25.266,,,,
521,07/14/2024 00:20:18,25.212,,,,
522,07/14/2024 00:30:18,25.201,,,,
523,07/14/2024 00:40:18,25.190,,,,
524,07/14/2024 00:50:18,25.190,,,,
525,07/14/2024 01:00:18,24.665,,,,
526,07/14/2024 01:10:18,24.139,,,,
527,07/14/2024 01:20:18,23.646,,,,
528,07/14/2024 01:30:18,23.957,,,,
529,07/14/2024 01:40:18,24.247,,,,
530,07/14/2024 01:50:18,24.354,,,,
531,07/14/2024 02:00:18,24.332,,,,
532,07/14/2024 02:10:18,24.086,,,,
533,07/14/2024 02:20:18,23.946,,,,
534,07/14/2024 02:30:18,23.775,,,,
535,07/14/2024 02:40:18,23.839,,,,
536,07/14/2024 02:50:18,23.668,,,,
537,07/14/2024 03:00:18,23.389,,,,
538,07/14/2024 03:10:18,23.056,,,,
539,07/14/2024 03:20:18,22.842,,,,
540,07/14/2024 03:30:18,22.584,,,,
541,07/14/2024 03:40:18,22.413,,,,
542,07/14/2024 03:50:18,22.241,,,,
543,07/14/2024 04:00:18,22.091,,,,
544,07/14/2024 04:10:18,21.941,,,,
545,07/14/2024 04:20:18,22.005,,,,
546,07/14/2024 04:30:18,22.037,,,,
547,07/14/2024 04:40:18,22.187,,,,
548,07/14/2024 04:50:18,22.381,,,,
549,07/14/2024 05:00:18,22.552,,,,
550,07/14/2024 05:10:18,22.681,,,,
551,07/14/2024 05:20:18,22.616,,,,
552,07/14/2024 05:30:18,22.745,,,,
553,07/14/2024 05:40:18,22.659,,,,
554,07/14/2024 05:50:18,22.756,,,,
555,07/14/2024 06:00:18,22.627,,,,
556,07/14/2024 06:10:18,22.584,,,,
557,07/14/2024 06:20:18,22.616,,,,
558,07/14/2024 06:30:18,22.563,,,,
559,07/14/2024 06:40:18,22.563,,,,
560,07/14/2024 06:50:18,22.670,,,,
561,07/14/2024 07:00:18,22.788,,,,
562,07/14/2024 07:10:18,22.842,,,,
563,07/14/2024 07:20:18,22.842,,,,
564,07/14/2024 07:30:18,22.874,,,,
565,07/14/2024 07:40:18,22.917,,,,
566,07/14/2024 07:50:18,22.917,,,,
567,07/14/2024 08:00:18,22.885,,,,
568,07/14/2024 08:10:18,22.885,,,,
569,07/14/2024 08:20:18,22.895,,,,
570,07/14/2024 08:30:18,22.927,,,,
571,07/14/2024 08:40:18,22.992,,,,
572,07/14/2024 08:50:18,23.078,,,,
573,07/14/2024 09:00:18,23.174,,,,
574,07/14/2024 09:10:18,23.271,,,,
575,07/14/2024 09:20:18,23.367,,,,
576,07/14/2024 09:30:18,23.507,,,,
577,07/14/2024 09:40:18,23.635,,,,
578,07/14/2024 09:50:18,23.775,,,,
579,07/14/2024 10:00:18,23.946,,,,
580,07/14/2024 10:10:18,24.118,,,,
581,07/14/2024 10:20:18,24.290,,,,
582,07/14/2024 10:30:18,24.504,,,,
583,07/14/2024 10:40:18,24.708,,,,
584,07/14/2024 10:50:18,24.933,,,,
585,07/14/2024 11:00:18,25.169,,,,
586,07/14/2024 11:10:18,25.416,,,,
587,07/14/2024 11:20:18,25.662,,,,
588,07/14/2024 11:30:18,25.920,,,,
589,07/14/2024 11:40:18,26.177,,,,
590,07/14/2024 11:50:18,26.402,,,,
591,07/14/2024 12:00:18,26.638,,,,
592,07/14/2024 12:10:18,26.896,,,,
593,07/14/2024 12:20:18,27.142,,,,
594,07/14/2024 12:30:18,27.368,,,,
595,07/14/2024 12:40:18,27.421,,,,
596,07/14/2024 12:50:18,27.057,,,,
597,07/14/2024 13:00:18,25.920,,,,
598,07/14/2024 13:10:18,25.266,,,,
599,07/14/2024 13:20:18,24.912,,,,
600,07/14/2024 13:30:18,24.751,,,,
601,07/14/2024 13:40:18,24.772,,,,
602,07/14/2024 13:50:18,25.426,,,,
603,07/14/2024 14:00:18,25.662,,,,
604,07/14/2024 14:10:18,25.780,,,,
605,07/14/2024 14:20:18,25.813,,,,
606,07/14/2024 14:30:18,25.716,,,,
