Field ID,Date_collected,Site,State,Quadrat,Count,Height_live,Height_box,Height_gaper,,,,,,
0924FENC,9/25/2024,FENC,CT,2,33,63.05,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,34,,135.41,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,35,80.56,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,36,55.62,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,37,102.79,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,38,56.91,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,39,76.67,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,40,122.14,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,41,90.69,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,42,83.89,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,43,122.33,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,44,64.26,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,45,111.05,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,46,101.43,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,47,37.94,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,48,116.18,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,49,,65.73,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,50,85.74,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,51,83.82,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,52,11.91,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,53,,113.24,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,54,105.28,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,55,101.93,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,56,113.82,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,57,90.14,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,58,61.1,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,59,108.36,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,60,12.11,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,61,7.95,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,62,94.27,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,63,163.41,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,64,163.42,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,65,37.64,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,66,16.5,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,67,54.46,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,68,89.71,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,69,131.32,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,70,50.34,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,71,45.29,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,72,15.22,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,73,95.33,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,74,58.13,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,75,90.03,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,76,91.6,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,77,121.3,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,78,57.18,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,79,9.27,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,80,112.95,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,81,100.58,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,82,,104.19,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,83,89.98,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,84,101.6,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,85,105.35,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,86,63.58,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,87,52.77,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,88,87.92,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,89,77.17,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,90,,66.45,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,91,,29.77,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,92,98.42,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,93,,52.85,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,94,,133.23,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,95,,145.25,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,96,,22.06,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,97,79.57,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,98,93.6,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,99,106.84,,,,,,,,
0924FENC,9/25/2024,FENC,CT,2,100,112.04,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,1,91.1,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,2,142.23,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,3,22.26,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,4,107.78,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,5,79.25,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,6,147.96,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,7,43.38,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,8,,49.3,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,9,,25.03,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,10,,139.47,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,11,15.46,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,12,100.85,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,13,19.35,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,14,43.92,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,15,52.19,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,16,89.74,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,17,,101.91,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,18,115.18,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,19,,84.61,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,20,34.77,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,21,113.04,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,22,59.98,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,23,,105.82,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,24,110.96,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,25,121.48,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,26,127.1,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,27,19.19,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,28,52.6,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,29,46.23,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,30,84.36,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,31,24.15,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,32,11.97,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,33,103.51,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,34,100.95,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,35,66.46,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,36,55.34,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,37,63.15,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,38,58.4,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,39,95.69,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,40,18.11,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,41,16.14,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,42,118.6,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,43,12.83,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,44,48.23,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,45,8.59,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,46,62.85,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,47,11.12,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,48,75.58,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,49,128.59,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,50,116.81,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,51,108.41,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,52,109.84,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,53,,162.17,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,54,,57.23,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,55,,123.47,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,56,,76.4,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,57,63.61,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,58,140.28,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,59,21.64,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,60,80.53,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,61,,67.5,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,62,,51.62,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,63,11.84,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,64,47.82,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,65,93.52,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,66,20.08,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,67,,71,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,68,48.6,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,69,30.29,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,70,29.22,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,71,,155.62,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,72,,41.35,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,73,113.39,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,74,99.53,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,75,129.83,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,76,13.6,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,77,85,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,78,144.25,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,79,65.73,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,80,45.86,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,81,50.61,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,82,80.29,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,83,73.78,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,84,67.93,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,85,134.07,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,86,35.73,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,87,33.31,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,88,40.89,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,89,31.56,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,90,,117.1,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,91,,96.06,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,92,,35.19,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,93,,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,94,,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,95,,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,96,,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,97,,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,98,,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,99,,,,,,,,,
0924FENC,9/25/2024,FENC,CT,3,100,,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,1,,92.96,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,2,50.17,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,3,115.33,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,4,14.86,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,5,7.47,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,6,86.24,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,7,85.98,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,8,15.15,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,9,94.76,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,10,12.11,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,11,101.54,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,12,54.49,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,13,101.84,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,14,116.12,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,15,113.83,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,16,38.51,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,17,16.59,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,18,72.29,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,19,107.23,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,20,42.42,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,21,136.99,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,22,24.01,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,23,114.02,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,24,55.8,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,25,77.66,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,26,19.78,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,27,110.08,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,28,114.12,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,29,99.99,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,30,44.81,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,31,60.18,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,32,92.78,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,33,12.68,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,34,14.36,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,35,61.45,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,36,46.62,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,37,100.85,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,38,93.89,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,39,128.2,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,40,92.04,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,41,17.68,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,42,94.18,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,43,43.48,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,44,47.85,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,45,86.41,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,46,123.61,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,47,,56.33,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,48,58.29,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,49,130.29,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,50,70.33,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,51,53.77,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,52,10.67,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,53,14.6,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,54,13.41,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,55,133.24,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,56,104.61,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,57,32.36,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,58,133.28,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,59,51.71,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,60,33.68,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,61,69.97,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,62,94.96,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,63,120.21,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,64,,60.28,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,65,81.91,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,66,,27.58,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,67,18.04,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,68,147.54,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,69,11.58,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,70,108.31,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,71,16.18,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,72,11.35,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,73,151.91,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,74,102.38,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,75,172.18,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,76,128.67,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,77,118.54,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,78,127.68,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,79,150.74,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,80,27.78,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,81,107.18,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,82,9.76,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,83,13,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,84,84.91,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,85,124.64,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,86,42.69,,,,,,,,
0924FENC,9/25/2024,FENC,CT,4,87,130.19,,,,,,,,
